Attaching to arma-3-exile-database, arma-3-bots
[36marma-3-exile-database    |[0m [Entrypoint] MySQL Docker Image 5.7.19-1.1.1
[36marma-3-exile-database    |[0m [Entrypoint] Starting MySQL 5.7.19-1.1.1
[33marma-3-bots              |[0m 2018-01-26T23:29:12Z ddcab57a7e3a confd[5]: INFO Backend set to env
[33marma-3-bots              |[0m 2018-01-26T23:29:12Z ddcab57a7e3a confd[5]: INFO Starting confd
[33marma-3-bots              |[0m 2018-01-26T23:29:12Z ddcab57a7e3a confd[5]: INFO Backend nodes set to 
[33marma-3-bots              |[0m Admins : 76561197990024201,76561198007339024
[33marma-3-bots              |[0m Rebuilding Exile server configuration...
[33marma-3-bots              |[0m Started at 20:00
[33marma-3-bots              |[0m Should end at 00:00
[33marma-3-bots              |[0m Remaining time 00:30
[33marma-3-bots              |[0m ~/sources /opt/arma3
[33marma-3-bots              |[0m Rebuilding @A3XAI...
[33marma-3-bots              |[0m ~/sources/@A3XAI/addons ~/sources /opt/arma3
[33marma-3-bots              |[0m makepbo x64Version 1.97, Dll 6.54 "a3xai_config"
[33marma-3-bots              |[0m -N
[33marma-3-bots              |[0m a3xai_config
[33marma-3-bots              |[0m <adding entries:...>
[33marma-3-bots              |[0m     $PREFIX$ :scanning
[33marma-3-bots              |[0m     config.cpp :scanning
[33marma-3-bots              |[0m     a3xai_custom_defs.sqf :scanning
[33marma-3-bots              |[0m </end entries>
[33marma-3-bots              |[0m /*Creating ArmA style pbo:*/
[33marma-3-bots              |[0m Prefix = home\steamu\sources\@A3XAI\addons\a3xai_config
[33marma-3-bots              |[0m <writing header entries>
[33marma-3-bots              |[0m     $PREFIX$
[33marma-3-bots              |[0m     config.cpp
[33marma-3-bots              |[0m     a3xai_custom_defs.sqf
[33marma-3-bots              |[0m </end header>
[33marma-3-bots              |[0m Writing data blocks...
[33marma-3-bots              |[0m ...
[33marma-3-bots              |[0m Writing sha '3D3EA2AFEFA8B19F1265D5D270A1E6EC8BA246D6'
[33marma-3-bots              |[0m File written to /home/steamu/sources/@A3XAI/addons\a3xai_config.pbo
[33marma-3-bots              |[0m 
[33marma-3-bots              |[0m No Error(s)
[33marma-3-bots              |[0m 
[33marma-3-bots              |[0m  - added /opt/arma3/@A3XAI/addons/a3xai_config.pbo
[33marma-3-bots              |[0m ~/sources /opt/arma3
[33marma-3-bots              |[0m Rebuilding @AdminToolkitServer...
[33marma-3-bots              |[0m ~/sources/@AdminToolkitServer/addons ~/sources /opt/arma3
[33marma-3-bots              |[0m makepbo x64Version 1.97, Dll 6.54 "admintoolkit_servercfg"
[33marma-3-bots              |[0m -N
[33marma-3-bots              |[0m admintoolkit_servercfg
[33marma-3-bots              |[0m 
[33marma-3-bots              |[0m No Error(s)
[33marma-3-bots              |[0m 
[33marma-3-bots              |[0m <adding entries:...>
